id,customers,date,amount,last_updated,year,month,day,day_of_week,sales_category,daily_total
1233,Bestbuy,2025-04-01,1215,2025-04-01 01:47:11,2025,4,1,Tuesday,High,1215
7614,Target,2025-04-01,1574,2025-04-01 15:02:29,2025,4,1,Tuesday,Medium,1574
9363,Walmart,2025-04-01,1518,2025-04-01 09:11:31,2025,4,1,Tuesday,Medium,2078
9527,Amazon,2025-04-01,1090,2025-04-01 21:50:45,2025,4,1,Tuesday,High,1090
1645,Ebay,2025-04-01,735,2025-04-01 04:05:36,2025,4,1,Tuesday,High,735
9495,Walmart,2025-04-01,560,2025-04-01 22:51:06,2025,4,1,Tuesday,High,2078
2921,Walmart,2025-04-02,1294,2025-04-02 11:27:26,2025,4,2,Wednesday,High,1294
2014,Ebay,2025-04-02,1171,2025-04-02 03:31:24,2025,4,2,Wednesday,High,1171
2609,Target,2025-04-02,1342,2025-04-02 02:42:39,2025,4,2,Wednesday,High,1342
4227,Bestbuy,2025-04-03,1587,2025-04-03 06:00:20,2025,4,3,Thursday,Medium,2248
4555,Bestbuy,2025-04-03,661,2025-04-03 11:51:45,2025,4,3,Thursday,High,2248
6501,Amazon,2025-04-03,1852,2025-04-03 22:34:51,2025,4,3,Thursday,Medium,1852
7102,Amazon,2025-04-04,631,2025-04-04 21:31:42,2025,4,4,Friday,High,631
2313,Walmart,2025-04-04,1684,2025-04-04 08:35:16,2025,4,4,Friday,Medium,1684
7063,Bestbuy,2025-04-04,1126,2025-04-04 03:59:52,2025,4,4,Friday,High,1126
1558,Ebay,2025-04-05,467,2025-04-05 11:38:12,2025,4,5,Saturday,High,999
7185,Costco,2025-04-05,845,2025-04-05 12:07:03,2025,4,5,Saturday,High,2008
8903,Ebay,2025-04-05,532,2025-04-05 23:59:52,2025,4,5,Saturday,High,999
2638,Costco,2025-04-05,1163,2025-04-05 08:52:34,2025,4,5,Saturday,High,2008
6207,Bestbuy,2025-04-05,1291,2025-04-05 23:49:17,2025,4,5,Saturday,High,1291
8231,Target,2025-04-06,1150,2025-04-06 08:13:19,2025,4,6,Sunday,High,1150
3086,Walmart,2025-04-06,353,2025-04-06 10:25:30,2025,4,6,Sunday,High,2092
6774,Amazon,2025-04-06,644,2025-04-06 15:24:48,2025,4,6,Sunday,High,644
2954,Walmart,2025-04-06,1739,2025-04-06 09:32:20,2025,4,6,Sunday,Medium,2092
4149,Costco,2025-04-07,147,2025-04-07 08:21:14,2025,4,7,Monday,High,147
3745,Amazon,2025-04-07,775,2025-04-07 15:29:17,2025,4,7,Monday,High,968
4581,Amazon,2025-04-07,193,2025-04-07 09:36:26,2025,4,7,Monday,High,968
3936,Walmart,2025-04-07,1073,2025-04-07 10:06:02,2025,4,7,Monday,High,1073
2055,Amazon,2025-04-08,1967,2025-04-08 15:42:15,2025,4,8,Tuesday,Medium,4313
2925,Costco,2025-04-08,1781,2025-04-08 05:26:34,2025,4,8,Tuesday,Medium,3348
1932,Amazon,2025-04-08,1876,2025-04-08 06:35:36,2025,4,8,Tuesday,Medium,4313
2983,Costco,2025-04-08,1567,2025-04-08 12:42:57,2025,4,8,Tuesday,Medium,3348
7209,Target,2025-04-08,1530,2025-04-08 09:04:12,2025,4,8,Tuesday,Medium,1530
9726,Amazon,2025-04-08,470,2025-04-08 01:32:15,2025,4,8,Tuesday,High,4313
9887,Walmart,2025-04-09,704,2025-04-09 03:02:03,2025,4,9,Wednesday,High,1409
8597,Amazon,2025-04-09,737,2025-04-09 18:44:03,2025,4,9,Wednesday,High,2118
4768,Amazon,2025-04-09,1381,2025-04-09 09:51:57,2025,4,9,Wednesday,High,2118
2763,Target,2025-04-09,1469,2025-04-09 04:36:56,2025,4,9,Wednesday,High,1469
3275,Walmart,2025-04-09,705,2025-04-09 12:54:38,2025,4,9,Wednesday,High,1409
4167,Walmart,2025-04-10,1562,2025-04-10 09:38:53,2025,4,10,Thursday,Medium,1562
2882,Bestbuy,2025-04-10,166,2025-04-10 14:38:02,2025,4,10,Thursday,High,166
4097,Amazon,2025-04-10,300,2025-04-10 06:23:23,2025,4,10,Thursday,High,1602
7304,Target,2025-04-10,1529,2025-04-10 18:25:31,2025,4,10,Thursday,Medium,1529
2247,Amazon,2025-04-10,1302,2025-04-10 19:18:51,2025,4,10,Thursday,High,1602
6734,Target,2025-04-11,795,2025-04-11 00:50:25,2025,4,11,Friday,High,795
1647,Walmart,2025-04-11,1883,2025-04-11 19:37:07,2025,4,11,Friday,Medium,1883
1835,Ebay,2025-04-11,1299,2025-04-11 04:54:13,2025,4,11,Friday,High,1299
2386,Bestbuy,2025-04-11,282,2025-04-11 23:22:41,2025,4,11,Friday,High,282
8840,Walmart,2025-04-12,1423,2025-04-12 01:14:14,2025,4,12,Saturday,High,1423
1111,Bestbuy,2025-04-12,208,2025-04-12 04:08:39,2025,4,12,Saturday,High,1473
1443,Bestbuy,2025-04-12,116,2025-04-12 13:56:49,2025,4,12,Saturday,High,1473
2179,Bestbuy,2025-04-12,1149,2025-04-12 06:49:18,2025,4,12,Saturday,High,1473
4208,Costco,2025-04-12,1677,2025-04-12 05:27:45,2025,4,12,Saturday,Medium,1677
8182,Walmart,2025-04-13,239,2025-04-13 20:10:21,2025,4,13,Sunday,High,239
9770,Target,2025-04-13,1516,2025-04-13 14:33:03,2025,4,13,Sunday,Medium,2132
7085,Amazon,2025-04-13,647,2025-04-13 08:10:13,2025,4,13,Sunday,High,647
8381,Ebay,2025-04-13,1568,2025-04-13 19:18:58,2025,4,13,Sunday,Medium,1568
2298,Target,2025-04-13,616,2025-04-13 03:55:29,2025,4,13,Sunday,High,2132
6357,Bestbuy,2025-04-13,1394,2025-04-13 00:12:29,2025,4,13,Sunday,High,1394
5256,Ebay,2025-04-14,237,2025-04-14 09:20:54,2025,4,14,Monday,High,237
9469,Amazon,2025-04-14,443,2025-04-14 17:05:43,2025,4,14,Monday,High,443
5634,Costco,2025-04-14,981,2025-04-14 11:47:16,2025,4,14,Monday,High,981
